date: "2014-07-22 16:11:06.292"
argv: "node C:\\Users\\Administrator\\AppData\\Roaming\\npm\\node_modules\\hexo\\bin\\hexo server"
os: Windows_NT 6.1.7601 win32 x64
versions:
  http_parser: "1.0"
  node: 0.10.26
  v8: 3.14.5.9
  ares: 1.9.0-DEV
  uv: 0.10.25
  zlib: 1.2.3
  modules: "11"
  openssl: 1.0.1e
  hexo: 2.8.0
---
[debug] 16:11:05.995 Config file loaded from D:\blog_hexo\blog\_config.yml[debug] 16:11:05.997 Version info checked successfully[debug] 16:11:06.022 Loading database.[debug] 16:11:06.064 Processed: draft.md (1ms)[debug] 16:11:06.065 Processed: page.md (1ms)[debug] 16:11:06.065 Processed: photo.md (1ms)[debug] 16:11:06.065 Processed: post.md (1ms)[debug] 16:11:06.079 Plugin loaded successfully: hexo-renderer-ejs[debug] 16:11:06.092 Plugin loaded successfully: hexo-renderer-marked[debug] 16:11:06.239 Plugin loaded successfully: hexo-renderer-stylus[debug] 16:11:06.241 Script load successfully: fancybox.js[debug] 16:11:06.254 Processed: _posts/hello-world.md (3ms)[debug] 16:11:06.270 Processed: source/img/author.jpg (0ms)[debug] 16:11:06.270 Processed: source/img/favicon.ico (0ms)[debug] 16:11:06.270 Processed: source/img/logo.svg (0ms)[debug] 16:11:06.270 Processed: source/img/pacman.jpg (0ms)[debug] 16:11:06.270 Processed: source/img/yuqiu.png (0ms)[debug] 16:11:06.271 Processed: source/js/jquery-2.0.3.min.js (1ms)[debug] 16:11:06.271 Processed: source/font/FontAwesome.otf (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.eot (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.svg (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.ttf (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.woff (0ms)[debug] 16:11:06.271 Processed: source/font/fontawesome-webfont.eot (0ms)[debug] 16:11:06.271 Processed: source/font/fontawesome-webfont.svg (0ms)[debug] 16:11:06.271 Processed: source/font/fontawesome-webfont.ttf (0ms)[debug] 16:11:06.272 Processed: source/font/fontawesome-webfont.woff (1ms)[debug] 16:11:06.272 Processed: source/css/style.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/code.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/font.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/public.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/variable.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/article.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/aside.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/duoshuo.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/footer.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/gallery.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/header.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/helper.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/index.styl (0ms)[debug] 16:11:06.272 Processed: source/fancybox/blank.gif (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_loading.gif (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_loading@2x.gif (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_overlay.png (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_sprite.png (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_sprite@2x.png (0ms)[debug] 16:11:06.273 Processed: source/fancybox/jquery.fancybox.css (0ms)[debug] 16:11:06.273 Processed: source/fancybox/jquery.fancybox.js (0ms)[debug] 16:11:06.273 Processed: source/fancybox/jquery.fancybox.pack.js (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/fancybox_buttons.png (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-buttons.css (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-buttons.js (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-media.js (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-thumbs.css (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-thumbs.js (0ms)[debug] 16:11:06.278 Processed: layout/archive.ejs (12ms)[debug] 16:11:06.278 Processed: layout/category.ejs (12ms)[debug] 16:11:06.278 Processed: layout/index.ejs (12ms)[debug] 16:11:06.278 Processed: layout/page.ejs (12ms)[debug] 16:11:06.278 Processed: layout/post.ejs (11ms)[debug] 16:11:06.278 Processed: layout/layout.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/links.ejs (11ms)[debug] 16:11:06.278 Processed: layout/tag.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/category.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/archive.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/tag.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/rss.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/tagcloud.ejs (10ms)[debug] 16:11:06.278 Processed: layout/_partial/after_footer.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_partial/archive.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/article.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/footer.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/categories.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/google_analytics.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/head.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/header.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/pagination.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/search.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/sidebar.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/tags.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/article.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/catetags.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/comment.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/footer.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/gallery.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/jiathis.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/header.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/pagination.ejs (9ms)[debug] 16:11:06.281 Theme config loaded[debug] 16:11:06.281 Processed: _config.yml (16ms)[debug] 16:11:06.281 Processed: languages/zh-CN.yml (15ms)[debug] 16:11:06.284 Processed: languages/zh-TW.yml (18ms)[error] 16:11:06.284 { name: 'HexoError',
  reason: 'incomplete explicit mapping pair; a key node is missed',
  mark: 
   { name: null,
     buffer: 'categories: Categories\nsearch: Search\ntags: Tags\ntagcloud: Tag Cloud\nprev: Prev\nnext: Next\ncomment: Comments\ncontents: Contents\narchive_a: Archives\narchive_b: Archives: %s\npage: Page %d\nrecent_posts: Recent Posts\nmenu: Menu\nlinks: Links\nrss: RSS\nshowsidebar: Show Sidebar\nhidesidebar: Hide Sidebar\nupdated: Updated\n\u0000',
     position: 167,
     line: 9,
     column: 19 },
  message: 'Process failed: languages/default.yml',
  domain: 
   { domain: null,
     _events: { error: [Function] },
     _maxListeners: 10,
     members: [ [Object] ] },
  domainThrown: true,
  stack: undefined }{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Hexo version: \u001b[35m3.1.1\u001b[39m","time":"2016-02-18T10:36:26.212Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/third-party/analytics/tencent-analytics.swig\u001b[39m","time":"2016-02-18T11:06:05.057Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/third-party/analytics.swig\u001b[39m","time":"2016-02-18T11:06:05.057Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/third-party/baidushare.swig\u001b[39m","time":"2016-02-18T11:06:05.057Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/third-party/comments/disqus.swig\u001b[39m","time":"2016-02-18T11:06:05.057Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/third-party/comments/duoshuo.swig\u001b[39m","time":"2016-02-18T11:06:05.059Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/third-party/comments.swig\u001b[39m","time":"2016-02-18T11:06:05.059Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/third-party/lean-analytics.swig\u001b[39m","time":"2016-02-18T11:06:05.059Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/third-party/mathjax.swig\u001b[39m","time":"2016-02-18T11:06:05.060Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/third-party/tinysou.swig\u001b[39m","time":"2016-02-18T11:06:05.060Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/vendors.swig\u001b[39m","time":"2016-02-18T11:06:05.060Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/archive.swig\u001b[39m","time":"2016-02-18T11:06:05.060Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/index.swig\u001b[39m","time":"2016-02-18T11:06:05.060Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/category.swig\u001b[39m","time":"2016-02-18T11:06:05.060Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/page.swig\u001b[39m","time":"2016-02-18T11:06:05.060Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/scripts/filters/sticky.js\u001b[39m","time":"2016-02-18T11:06:05.060Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/scripts/merge-configs.js\u001b[39m","time":"2016-02-18T11:06:05.060Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/scripts/tags/center-quote.js\u001b[39m","time":"2016-02-18T11:06:05.061Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/scripts/tags/full-image.js\u001b[39m","time":"2016-02-18T11:06:05.061Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/tag.swig\u001b[39m","time":"2016-02-18T11:06:05.061Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/post.swig\u001b[39m","time":"2016-02-18T11:06:05.062Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/package.json\u001b[39m","time":"2016-02-18T11:06:05.062Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/scripts/tags/group-pictures.js\u001b[39m","time":"2016-02-18T11:06:05.062Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/_component/posts-expand.styl\u001b[39m","time":"2016-02-18T11:06:05.063Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/back-to-top.styl\u001b[39m","time":"2016-02-18T11:06:05.063Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/_section/header.styl\u001b[39m","time":"2016-02-18T11:06:05.064Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/buttons.styl\u001b[39m","time":"2016-02-18T11:06:05.064Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/comments.styl\u001b[39m","time":"2016-02-18T11:06:05.064Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/components.styl\u001b[39m","time":"2016-02-18T11:06:05.064Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/footer/footer.styl\u001b[39m","time":"2016-02-18T11:06:05.065Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/header/header.styl\u001b[39m","time":"2016-02-18T11:06:05.065Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/header/headerband.styl\u001b[39m","time":"2016-02-18T11:06:05.065Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/header/menu.styl\u001b[39m","time":"2016-02-18T11:06:05.065Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/header/site-meta.styl\u001b[39m","time":"2016-02-18T11:06:05.065Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/header/site-nav.styl\u001b[39m","time":"2016-02-18T11:06:05.065Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/highlight/highlight.styl\u001b[39m","time":"2016-02-18T11:06:05.065Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/highlight/theme.styl\u001b[39m","time":"2016-02-18T11:06:05.065Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/pages/archive.styl\u001b[39m","time":"2016-02-18T11:06:05.066Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/pages/categories.styl\u001b[39m","time":"2016-02-18T11:06:05.066Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/pages/pages.styl\u001b[39m","time":"2016-02-18T11:06:05.066Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/pages/post-detail.styl\u001b[39m","time":"2016-02-18T11:06:05.066Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/pagination.styl\u001b[39m","time":"2016-02-18T11:06:05.066Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/post/post-collapse.styl\u001b[39m","time":"2016-02-18T11:06:05.066Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/post/post-expand.styl\u001b[39m","time":"2016-02-18T11:06:05.066Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/post/post-eof.styl\u001b[39m","time":"2016-02-18T11:06:05.066Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/post/post-gallery.styl\u001b[39m","time":"2016-02-18T11:06:05.067Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/post/post-meta.styl\u001b[39m","time":"2016-02-18T11:06:05.068Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/post/post-more-link.styl\u001b[39m","time":"2016-02-18T11:06:05.068Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/post/post-tags.styl\u001b[39m","time":"2016-02-18T11:06:05.068Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/post/post-nav.styl\u001b[39m","time":"2016-02-18T11:06:05.070Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/post/post-title.styl\u001b[39m","time":"2016-02-18T11:06:05.070Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/post/post-type.styl\u001b[39m","time":"2016-02-18T11:06:05.070Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/post/post.styl\u001b[39m","time":"2016-02-18T11:06:05.071Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/sidebar/sidebar-author-links.styl\u001b[39m","time":"2016-02-18T11:06:05.071Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/sidebar/sidebar-author.styl\u001b[39m","time":"2016-02-18T11:06:05.072Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/sidebar/sidebar-nav.styl\u001b[39m","time":"2016-02-18T11:06:05.072Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/sidebar/sidebar-feed-link.styl\u001b[39m","time":"2016-02-18T11:06:05.092Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/sidebar/sidebar-toc.styl\u001b[39m","time":"2016-02-18T11:06:05.092Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/sidebar/sidebar-toggle.styl\u001b[39m","time":"2016-02-18T11:06:05.092Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/sidebar/sidebar.styl\u001b[39m","time":"2016-02-18T11:06:05.093Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/sidebar/site-state.styl\u001b[39m","time":"2016-02-18T11:06:05.093Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/tag-cloud.styl\u001b[39m","time":"2016-02-18T11:06:05.093Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/tags/blockquote-center.styl\u001b[39m","time":"2016-02-18T11:06:05.093Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/tags/full-image.styl\u001b[39m","time":"2016-02-18T11:06:05.093Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/tags/group-pictures.styl\u001b[39m","time":"2016-02-18T11:06:05.093Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/tags/tags.styl\u001b[39m","time":"2016-02-18T11:06:05.093Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/third-party/duoshuo.styl\u001b[39m","time":"2016-02-18T11:06:05.093Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/third-party/jiathis.styl\u001b[39m","time":"2016-02-18T11:06:05.094Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/components/third-party/third-party.styl\u001b[39m","time":"2016-02-18T11:06:05.094Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/outline/outline.styl\u001b[39m","time":"2016-02-18T11:06:05.094Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/scaffolding/base.styl\u001b[39m","time":"2016-02-18T11:06:05.094Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/scaffolding/helpers.styl\u001b[39m","time":"2016-02-18T11:06:05.094Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/scaffolding/scaffolding.styl\u001b[39m","time":"2016-02-18T11:06:05.094Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/scaffolding/tables.styl\u001b[39m","time":"2016-02-18T11:06:05.094Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_common/scaffolding/normalize.styl\u001b[39m","time":"2016-02-18T11:06:05.094Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_custom/custom.styl\u001b[39m","time":"2016-02-18T11:06:05.094Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_mixins/base.styl\u001b[39m","time":"2016-02-18T11:06:05.094Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_schemes/Mist/_base.styl\u001b[39m","time":"2016-02-18T11:06:05.095Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_schemes/Mist/_header.styl\u001b[39m","time":"2016-02-18T11:06:05.095Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_schemes/Mist/_logo.styl\u001b[39m","time":"2016-02-18T11:06:05.095Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_schemes/Mist/_menu.styl\u001b[39m","time":"2016-02-18T11:06:05.096Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_mixins/Pisces.styl\u001b[39m","time":"2016-02-18T11:06:05.096Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_schemes/Mist/_posts-expanded.styl\u001b[39m","time":"2016-02-18T11:06:05.096Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_schemes/Mist/index.styl\u001b[39m","time":"2016-02-18T11:06:05.096Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_schemes/Muse/_logo.styl\u001b[39m","time":"2016-02-18T11:06:05.096Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_schemes/Muse/_menu.styl\u001b[39m","time":"2016-02-18T11:06:05.097Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_schemes/Muse/_search.styl\u001b[39m","time":"2016-02-18T11:06:05.097Z","v":0}
